0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
22.845545,7.7247505,2.7881193,1.9643555,6.3861394,39.851482,66.241585,38.25347,18.683163,5.5999985,2.980196,3.0475254,11.956434,84.021774,112.7505,48.5604,58.768314,7.5999966,3.4851494,6.3168373,23.48911,55.91485,88.099,81.44159,24.170296,7.7326727,5.1505003,12.669308,55.15049,42.198013,18.00396,19.738615,13.271294,3.6772213,2.2455463,4.477227,20.429705,58.22178,65.08516,27.30297,20.217823,3.6376305,1.9089088,4.136635,15.320791,72.9406,91.17624,32.89505,120.63962,19.382177,2.7128716,4.281185,18.600002,27.000002,44.615845,89.53267,57.027725,11.841584,5.687128,18.708912,86.077225,60.74257,19.752476,28.996038,12.9108925,10.576236,9.865349,13.554453,26.944555,22.457424,11.247524,7.851492,29.617817,16.574257,13.930695,21.100986,23.560396,15.461389,8.564356,9.00198,122.07724,41.49307,8.083168,8.150492,20.011879,15.106937,10.641581,46.0297,49.96832,14.225742,7.7742567,19.746532,78.67326,53.099014,17.366337,21.316833,12.366341,12.79802,10.7029705,11.522772,15.976238,6.394059,2.8891087,4.166336,26.669304,26.98416,22.914852,22.855446,21.283169,6.550496,2.8435612,6.168312,86.043564,40.837624,16.82178,13.168316,20.932673,13.3188095,8.534649,22.160395,26.99208,11.08713,6.637624,12.714851,46.798008,25.746532,8.40792,9.481189
18.810478,29.02311,21.617874,23.724194,18.067795,4.9768877,2.523878,4.018491,21.241909,82.30817,109.50078,33.82743,8.8906,3.7842884,3.2388363,3.3713398,9.095522,48.041603,123.462265,54.702625,3.4406767,2.0955296,4.2573185,4.1972313,14.713406,37.419113,82.73959,35.66256,3.3466854,0.79661083,2.550076,4.395994,76.96303,36.58397,17.2943,30.003082,27.414482,9.630199,5.4391346,16.845919,123.645615,101.508484,72.62712,17.66564,4.7734947,1.762703,2.1355934,28.52388,14.54084,42.496147,114.50073,66.4114,11.493066,3.9337368,2.684124,4.1802673,12.300461,34.528503,86.844376,54.454548,12.787367,3.1355934,2.4483824,3.8428402,72.3282,15.429893,11.753469,29.718027,32.849,12.85362,7.402158,27.451464,128.64716,18.620956,4.714945,6.0785847,7.1479187,4.0970745,7.644066,91.31125,37.38828,8.841293,9.91217,16.100153,22.155626,17.508476,18.072416,32.212635,14.819721,8.54545,11.919877,18.023111,20.568563,13.309708,12.123268,13.362092,31.18182,8.639446,8.922958,20.801233,22.278893,7.845917,4.5007706,15.918335,110.12789,13.61017,6.506937,10.349769,8.027735,4.2773514,8.571646,73.48999,43.032356,5.8151035,2.416027,6.052387,14.711863,16.292755,19.94915,42.261936,11.426809,4.3174105,2.4591675,6.411401,12.057011,11.733436,11.201846,13.409861
6.281767,1.839776,3.0220995,10.861877,12.9134445,6.572743,5.6206217,10.4033165,16.156538,4.036833,3.408844,10.224679,13.650091,9.316761,10.834259,23.19337,33.036835,16.845303,20.03683,20.716393,8.813997,4.558009,7.3001804,24.690607,20.896868,9.732965,19.688766,25.77348,8.322285,2.44199,4.314916,17.957644,16.355438,8.653772,16.904238,30.176796,17.440147,6.8545113,4.806631,12.344381,25.620628,10.265194,21.3628,39.320442,18.333334,5.355425,5.731127,15.69613,105.736664,47.053406,35.856354,28.19521,4.4880295,1.322279,3.1270714,40.379375,52.876614,31.471458,62.19889,85.14734,16.696135,2.1436462,3.2946615,20.471455,54.755062,29.03683,33.977898,39.333332,11.791896,2.928172,2.6427279,19.357277,41.55801,37.237568,96.3591,101.12338,13.189689,0.74769974,0.6703434,10.539589,120.530396,60.340706,72.44383,66.812164,4.8489895,0.35359192,1.0699768,40.346222,94.46225,32.300182,43.488033,82.61695,25.70718,3.4806633,5.220993,36.07366,62.462242,22.088398,18.303867,23.76243,6.169429,0.9981594,1.955802,25.423576,83.94107,43.519333,69.464096,74.90608,10.38674,1.2007351,2.5138092,39.073666,66.98895,49.34807,91.62616,92.25044,12.125229,2.0147285,2.7421703,18.237568,58.89503,21.89871,22.316757,42.639046,17.497238,3.6611385,5.0791855,23.125227
12.093641,10.250883,8.298586,14.45583,28.828617,19.017666,8.0159,7.810956,24.174908,8.323317,5.8851643,14.5954075,38.651947,31.32332,18.492935,19.844524,95.35864,19.448763,5.420498,5.618376,8.348057,11.183745,14.6448765,52.371025,57.604237,19.712015,11.908129,13.856892,13.89046,7.1855125,4.726149,20.904594,17.620148,13.061834,10.151943,21.134277,48.729683,33.26855,14.568905,12.802122,18.512367,6.62191,8.738514,24.09894,64.73145,46.777386,19.627209,16.931095,118.227936,23.978798,5.842762,4.5918694,8.098942,9.989398,14.185512,76.4099,92.60777,22.11131,11.621904,15.743817,20.662544,16.432861,14.90106,50.118378,18.042397,25.4735,29.67138,26.75795,39.701416,25.003532,12.616609,12.120144,11.4823265,57.31095,109.54945,53.111305,37.123676,17.240284,4.5954113,3.8604317,90.15016,67.18905,102.065384,38.28445,7.9028263,3.0477028,4.9469986,35.007065,79.82862,22.284452,16.178446,14.526501,17.901058,17.111305,22.540636,53.335693,34.756187,52.266792,40.507065,14.415194,8.107773,4.3056536,3.8197885,9.206715,35.012367,91.436386,106.18729,30.620142,7.807421,5.3851576,6.978796,12.349823,12.279152,36.56007,102.694336,80.30917,30.754416,13.586576,8.137804,6.1572437,23.393995,15.074204,30.270313,35.699646,22.15548,11.646643,8.0441675,12.893993
8.053013,5.055416,4.520484,23.002413,54.23613,19.6,7.404816,6.9301205,18.79518,5.380718,4.7710934,16.710844,53.35422,38.95181,23.901209,26.375904,95.125275,13.031324,4.6048203,6.62891,12.0,15.807229,17.35421,56.23133,75.76868,15.865062,5.272295,6.2554197,8.19759,3.718071,2.5518088,23.609638,17.530125,8.718067,8.920485,49.330112,86.515656,22.850601,5.961447,11.6265,18.228931,5.2192764,5.426512,42.8506,95.60002,45.39036,17.898802,18.934937,121.36145,23.26265,4.089142,4.467457,12.050601,14.081929,13.713249,64.332535,107.9229,21.843374,6.4481926,8.706022,14.132528,6.7469864,4.2096395,36.36627,20.320488,9.722888,8.359031,40.824104,83.734955,26.301203,8.240967,15.681926,14.954212,15.142168,16.412048,64.33253,105.99521,28.515665,5.28916,6.387932,119.19037,41.00964,16.730122,16.12289,13.701206,4.373478,4.0361404,41.031322,113.903625,17.85783,4.2072306,7.607232,13.096382,5.419281,4.5927715,43.754215,12.886753,6.091568,4.674696,21.821688,51.95661,17.951805,5.833734,8.954222,16.874699,17.014458,18.395184,50.648193,70.462654,16.043373,5.0819263,8.072281,84.71568,37.701202,21.619278,22.780722,15.6939745,5.489151,3.7228775,18.896383,88.05783,18.368673,4.4771075,4.195179,5.773491,3.0554218,3.3445768,23.609638
22.848705,8.057635,5.134005,9.690202,22.59798,20.252161,14.317002,20.731989,21.259363,4.5951004,3.4077778,11.216139,49.77089,54.75792,38.642654,37.77522,71.71613,10.902016,5.3904934,10.155626,16.76657,19.122477,26.603746,72.08502,29.510084,10.400576,8.159948,16.73343,22.06052,12.821326,7.651296,18.890491,30.459663,14.381843,11.51585,22.4683,47.152733,28.433718,17.340057,25.328531,24.527378,5.229103,5.4049034,31.35735,93.70031,64.13399,26.115273,30.053312,116.57638,18.439482,5.0144005,7.987032,15.971186,14.769451,18.13545,93.79395,63.152737,19.397696,12.645532,22.76369,30.208935,18.008646,12.177234,35.096542,25.328526,27.678673,40.02738,52.783867,38.979828,11.935157,7.5475535,12.244965,17.285301,26.072046,66.55331,99.45531,74.97119,16.860233,4.3011475,6.832855,109.92363,91.58502,61.707497,28.818443,10.596548,3.1123924,3.0979805,31.589336,67.37608,48.072037,29.344378,26.662823,21.329967,9.180115,6.479826,20.16859,22.002888,29.319885,41.159935,35.246395,10.850143,3.2665715,3.2089338,7.815564,16.040352,49.324203,103.626785,78.397705,13.204611,3.0677242,3.772335,5.4783897,25.68732,90.06915,105.50433,41.01873,7.5432253,4.48847,3.7118092,4.0878944,18.90202,35.45101,34.533146,25.347256,15.92075,6.8818436,3.8198872,5.5590754
65.46667,14.287999,5.6293335,11.325334,26.768,11.831999,6.746666,24.301334,23.064,6.143999,5.3386726,18.792,76.85867,56.584,26.034668,20.560001,38.797333,6.16533,5.3866634,8.821337,24.421333,30.114666,33.122665,42.437332,28.394665,5.8320007,5.4826717,8.229334,17.952,15.746666,16.008001,22.458668,98.693344,16.703999,4.8480005,16.693335,50.210663,24.407997,9.607997,39.92533,25.389332,5.3600006,4.040003,32.54667,112.04001,64.96534,18.744001,18.20533,55.933334,12.946667,5.800007,7.114668,20.224,20.850668,27.602669,48.36,47.418667,12.482667,7.4240017,11.464001,21.504002,17.786667,19.082666,30.893333,93.05867,25.304,14.010668,24.533333,41.344,15.618666,7.4160004,31.773335,26.525333,21.592001,52.30133,83.51466,98.30667,24.858667,5.104002,8.709335,41.045326,55.496002,76.536,31.802666,13.386665,5.3146706,6.655998,15.789334,39.533337,37.749332,46.06133,25.447998,15.176002,7.6293335,7.6800003,14.928002,65.87999,32.384,23.984,17.570665,9.890666,3.637333,3.3786674,17.610666,36.066666,46.81333,88.00267,72.33067,25.832,4.525338,4.8773327,9.8880005,14.922668,61.50133,109.871994,53.29333,9.058665,3.5093288,4.349329,3.3013344,9.954668,31.493328,70.89867,36.72,12.104,3.626667,2.8639965,2.4400024
4.210432,3.2226057,4.8973913,10.241739,8.993042,4.6365194,4.598258,5.5408688,25.410435,4.7843456,3.8208733,7.5704346,7.0052166,4.8278255,8.123482,23.605219,120.76694,10.426085,4.0452156,4.3634796,1.822609,0.9860878,3.9165134,80.22784,78.70261,10.0921755,6.4034834,12.429566,4.0278244,1.0313044,1.5321741,35.34783,4.0695724,6.617386,46.03131,72.08696,13.954782,4.0991287,4.0921726,4.4226036,17.40001,9.765219,27.890434,33.812176,10.328699,6.041729,6.9791374,12.506083,129.62088,43.59652,8.083471,3.6347733,1.542614,1.3130398,3.3686886,53.8,123.5026,27.554783,5.4660854,9.706087,4.921736,2.3182602,2.9913044,34.970436,19.344341,14.688694,96.62781,111.2226,8.921739,1.1391296,2.3269577,11.271309,5.0086975,32.20522,131.61565,112.332184,6.069565,1.1426067,0.9895649,1.8330383,89.99999,126.92,116.243484,15.194781,0.89564896,1.0539055,0.94608307,6.266094,89.793045,69.450424,14.420871,6.090435,5.156517,5.3026047,5.137388,13.772172,25.641743,10.706088,26.14435,22.326958,4.615653,2.5982604,6.5704346,26.333916,13.288696,20.52174,93.14261,43.15304,5.953045,5.3582582,7.3095627,16.911303,12.652176,52.88174,81.238266,16.201738,5.373912,6.926956,7.389559,10.805218,11.060869,20.092173,12.542607,6.8834763,6.2886944,7.184348,6.3321743,8.471302
19.560926,29.108315,29.319149,17.746616,10.0232115,5.4738865,3.3288193,5.7504835,18.39071,48.920692,71.36751,42.321083,14.036749,4.686653,3.682785,4.767893,27.01934,24.439072,52.284332,71.216644,38.375244,7.1141186,4.5067654,8.539646,67.61702,19.928432,8.473891,15.1141205,15.760156,4.719536,3.8027077,16.93617,60.367504,50.709858,33.195362,15.81238,10.150871,6.8239822,6.7504826,19.423597,41.19729,67.37911,68.853,31.731142,12.046421,5.8897476,9.025143,16.259182,20.208908,19.439072,43.99613,92.84526,103.543526,25.08124,5.686659,6.644108,96.95938,22.895554,8.829786,28.3559,51.702126,12.70406,5.3017416,29.319147,57.694393,14.667312,7.6286297,7.98839,10.493231,16.965183,37.926506,59.758224,35.49904,14.475821,9.1624775,5.34429,11.152806,35.615086,85.355896,72.02321,15.99033,4.2862625,4.462282,21.500965,101.647964,98.624756,58.340424,20.94197,91.193436,14.5706,4.098645,11.967115,51.47002,29.765957,12.626694,42.392654,16.872345,3.7872343,2.7794971,5.55319,12.909091,21.719536,36.20503,30.116053,15.9671135,3.4835587,3.8007774,5.1721478,13.168278,43.874275,84.013535,50.53578,19.669247,4.541584,3.7659588,6.1586065,32.725338,72.40038,64.51643,28.390715,58.34236,9.837523,3.1798835,4.5319147,14.415861,13.673115,10.096711,29.311413
18.851227,24.996115,17.258732,4.76714,4.0866723,3.11384,4.3544617,6.137128,8.573101,41.787838,120.44243,22.205694,3.796894,3.0362206,6.66753,4.5627403,2.0594978,16.077618,127.50583,27.368696,1.4113894,2.082796,7.9210796,5.29109,2.8163052,17.3881,91.84087,16.19793,0.48770523,1.0310469,4.992238,4.5808554,124.27684,38.385506,8.705047,2.9818888,3.928852,2.7865486,2.9883537,25.992239,129.33249,96.23804,129.59639,18.406212,0.26262474,0.20566559,0.5873375,22.297543,4.0724564,22.455366,141.90552,49.684345,0.8939209,0.8175926,1.5265121,1.5834618,1.3971558,25.099615,138.55118,36.460545,1.4488926,0.7697277,1.350585,0.92497635,126.987045,8.228975,2.4825306,3.864174,4.7076263,1.9728327,1.1694708,36.06986,142.2316,13.952138,3.320816,0.85252,0.5963764,0.7115078,1.8292427,73.58602,21.512287,5.759388,18.830528,7.2923727,4.558859,5.2677803,7.96636,12.697292,3.1435928,3.785242,19.633894,7.6131973,4.3415337,4.9831753,6.8072433,4.750313,79.88746,9.570507,3.9404879,4.739973,2.8370008,0.8072424,0.64942074,19.8577,139.40103,14.968953,1.6597576,1.0970211,0.66235733,0.54333687,2.5058193,56.033638,26.76714,3.15135,1.9844894,3.112547,4.504532,5.4256096,8.20051,14.313069,3.094431,1.179822,1.730917,2.2548475,3.347991,4.530403,5.6688223,4.6662264
7.276766,3.0222178,2.189899,5.60404,12.9899,8.961615,8.347475,8.420203,40.246464,5.0828247,2.5636406,4.8242416,12.557573,13.036364,15.3899,29.323233,108.17171,17.81212,11.103025,22.48687,20.064646,6.9616146,9.141413,52.678787,25.296968,7.539393,10.375761,38.16767,48.589905,9.555555,4.7555556,13.755556,11.145458,6.006054,8.226262,15.511112,21.353535,10.296968,7.4222183,8.614143,35.773735,7.7232323,7.9030285,12.662628,16.79596,11.381815,10.29899,19.393936,129.42828,21.00404,8.597984,18.941412,18.901009,5.2727222,6.242424,80.41818,57.543434,13.977779,15.75959,62.52324,74.60808,15.412121,7.6707063,25.298988,11.129292,20.624243,67.92323,45.349495,16.09697,2.9050455,2.6747465,5.23839,14.282825,32.656567,97.83232,44.74748,10.713131,2.8505058,1.9535313,3.7919197,124.3394,74.307076,61.84445,19.941414,10.991915,2.0060577,2.7434235,42.218178,73.961624,27.274748,21.620201,58.486862,61.042423,9.838385,6.8262653,24.434343,13.264652,34.48687,88.587875,37.991917,3.953536,0.7676773,1.4323225,5.454545,10.321213,53.04444,126.529274,48.242424,2.5272703,1.3595924,2.6525211,4.0707016,36.4,78.7495,118.58183,38.45051,6.636362,2.7676735,3.1737328,4.545456,26.07273,27.775757,31.498997,38.444443,24.161617,4.69899,3.167675,5.9616146
23.109062,13.130871,9.466442,6.508389,9.583893,19.7651,28.090603,22.627518,22.973152,13.696306,11.931206,8.800336,8.95973,42.38255,89.86243,41.08725,13.043625,7.736575,10.535234,12.42282,16.268456,44.38926,97.37752,46.91443,16.065434,5.9412746,7.4412804,10.4815445,16.385906,22.036911,30.72316,26.770134,20.392624,10.352346,7.9010053,16.573826,55.035233,62.392616,37.43624,20.332214,6.1660957,2.0872536,1.827179,9.137585,51.011745,103.57213,113.93121,29.236576,66.68792,9.583894,2.1325607,1.7365761,4.602352,37.365772,114.20303,96.76845,83.080536,18.74329,9.617449,9.552013,12.892616,13.60067,30.248322,65.35235,16.04866,9.330538,8.501681,34.526844,84.656044,41.30201,14.157718,12.025169,9.847317,7.187916,9.773487,46.38255,97.53691,43.632553,11.251678,5.531872,106.469795,37.359062,8.949661,8.268455,7.877512,5.3523483,9.454697,37.709732,110.243286,31.996647,10.783557,10.775164,11.249996,7.4295273,7.1946297,36.753357,9.302015,4.6057053,4.885907,22.597313,50.369133,21.553694,8.815435,6.993287,10.031876,9.44463,12.843966,40.521812,67.82718,16.936241,4.7449665,5.008383,81.62416,31.427855,13.83893,12.956375,9.723154,3.7181187,3.221468,20.080536,84.954704,20.699663,4.370805,3.9647655,6.337247,5.337247,5.0587244,24.182886
94.91439,21.906906,2.5900888,1.85886,2.0765753,2.3948965,4.0105066,19.213215,97.31383,39.366367,14.899403,8.914417,8.924923,3.5375366,3.0780869,17.807808,11.076574,10.944444,17.603601,42.866367,68.88889,16.450449,4.3618546,4.0330315,4.358858,2.6816826,4.390395,25.629128,67.68918,22.162163,6.585586,3.357358,118.289795,20.584084,3.8408432,2.9084072,4.0750713,3.6066074,4.6171207,40.50751,118.14265,28.66967,6.695198,5.9249268,8.043541,6.255247,13.486488,55.168167,11.450462,6.69219,8.216211,32.465466,95.41894,59.57508,18.572075,7.34235,7.8258095,4.76877,4.947447,26.909912,102.26427,57.250748,10.148649,5.4459515,79.5045,10.891889,5.391899,4.045044,4.378378,5.834833,23.20721,73.2973,64.47447,4.7477436,1.8498573,1.6996994,3.4819756,28.983486,124.25076,111.144135,4.6081123,1.8228226,2.213213,4.0540504,37.337837,113.96997,124.3183,25.843843,9.4038925,5.165163,5.100603,8.632129,50.18318,84.009,41.94144,11.548049,11.636639,7.442942,9.588589,6.460962,5.7987995,7.681682,17.202703,16.786785,9.740244,10.318318,16.106611,9.575074,8.977478,19.82132,74.22973,29.316814,12.46246,11.939941,16.612614,8.744745,7.1321297,27.557058,69.68768,19.228228,10.088593,8.58108,11.2972975,5.954954,7.8498507,15.423424,18.629128,9.782282
9.060495,11.377775,5.785185,1.1333332,1.4333286,25.980253,38.71605,6.8444424,3.7926025,8.781475,7.0629673,2.567896,2.8111086,57.197533,106.76545,7.1037054,11.091349,4.2592525,4.1333275,4.037037,4.3271637,26.199999,106.016045,50.238274,20.334572,5.872837,3.9345741,5.6135798,4.986416,3.3222198,10.634567,25.00988,5.1641884,2.5098686,0.61234856,0.33950424,2.3333302,107.22098,129.18642,12.151849,2.8580399,0.7938156,0.54937744,0.6876602,2.5901299,115.20491,135.40991,15.575309,116.453094,4.097534,0.3617134,0.36419296,0.56172943,23.465433,112.82594,119.366684,116.59013,9.539504,3.2530804,5.024683,5.655548,2.117281,5.2839527,60.281494,2.1938171,2.0851765,2.6086369,2.5938358,5.9271545,42.98518,46.976543,5.487652,12.848148,5.9209805,4.681484,4.699993,6.7864227,21.275307,26.282715,9.565422,133.25308,18.28025,1.7654362,1.2160549,1.0950603,1.4740639,4.4333305,47.380253,132.37653,13.087647,1.1333323,2.1938286,4.58148,4.071604,3.804943,36.953087,2.290121,3.3061724,3.6765413,2.7172813,3.5753098,5.1975293,3.3691373,2.590128,12.47901,7.546917,5.6395016,4.129631,4.382719,4.3111124,2.8938236,5.577776,122.427185,28.40988,2.5703735,1.050621,1.1580286,1.2111015,1.8765373,20.406176,113.48765,18.750618,0.5555525,0.66419697,2.6827135,4.920986,4.7135773,21.239502
3.9613953,4.288603,4.919118,1.5275745,2.6930141,58.82536,97.07905,12.841913,3.5772057,4.117647,6.7959538,4.093748,7.244485,79.97977,130.42096,23.797794,23.227942,4.0422764,4.6213245,11.270226,21.966911,43.7353,106.14337,67.1103,22.066175,7.1470604,6.935668,13.911765,20.514706,13.485294,13.814338,20.485294,4.055153,1.7499924,1.2444878,1.9338236,8.98897,86.7206,112.55696,14.457723,10.8419075,2.443016,1.6930122,2.9393387,6.373163,69.30698,121.58826,30.310661,127.21693,12.468747,2.5919113,3.6856651,4.3161793,12.733455,63.64706,104.180145,86.9522,17.189339,11.29779,22.152575,31.354782,13.545954,6.856619,35.941177,8.937496,6.845586,6.261032,8.400734,17.229778,21.900734,15.091911,7.1636105,22.601097,13.145224,10.715067,12.1875,12.810659,14.165444,10.148897,8.917274,132.76105,31.847427,4.911762,3.9724293,3.799635,2.830883,3.023899,45.46691,103.95772,17.380514,6.181986,13.847425,31.983454,22.283081,8.358454,31.8989,7.281252,6.5349274,6.7904425,7.6397076,10.1966915,4.8897066,3.0625005,3.9154415,21.621323,16.998161,13.152578,9.783087,9.9595585,4.7849283,3.0238953,6.275732,116.18016,33.038605,8.941174,4.7775736,4.5790434,3.9025688,3.8051395,26.702206,70.69118,11.025736,2.4338226,5.751837,17.443016,17.639706,8.29963,23.825367
32.042484,19.834967,9.263071,6.8856206,14.251635,22.460785,16.986929,20.86438,49.975487,20.047384,6.4411755,5.1960783,13.692809,56.410133,69.521255,52.191177,42.209152,10.181369,5.341505,5.9869366,12.045752,59.609474,93.870895,69.1062,38.29575,12.983661,6.946083,8.679739,13.140524,18.669935,25.032679,37.246735,30.849682,25.228758,12.727124,12.8660145,39.80555,59.294125,25.254904,19.666666,18.73692,8.919933,4.12418,6.18301,50.467316,109.71404,81.5719,28.771242,104.12256,20.710783,2.2369232,1.1094742,6.3480377,54.292484,84.80882,90.6634,93.66176,18.754902,4.8529396,6.7075157,13.455884,26.52124,38.354576,72.67157,16.338234,15.094772,10.143793,15.21078,53.58824,70.9232,24.169933,11.983665,16.271236,32.43791,27.413395,21.482029,61.37581,71.35785,13.746731,5.31863,97.624176,67.03922,22.042484,8.093137,9.344774,13.482025,15.155228,36.911766,75.09151,23.129086,6.0424848,5.880718,11.602938,30.101305,40.07843,57.37908,9.220589,16.07353,15.908497,17.137255,28.78105,23.279411,7.5539217,4.482028,18.449348,44.348038,41.042484,28.815361,26.607845,16.79085,5.1437893,5.1813736,38.854576,45.941177,26.02124,16.35294,19.638887,19.40686,11.290844,15.264705,31.581701,19.69608,7.135621,6.7254906,10.8529415,17.892159,15.643789,21.841503
11.843412,25.590696,30.269766,23.452713,15.924031,10.384495,5.9534874,5.5503893,21.634106,74.2217,85.93953,30.285273,11.305426,8.443413,7.2511673,6.3348827,35.702328,75.319374,81.351944,35.618607,11.919378,5.0232573,4.483717,7.8682194,20.91938,27.79845,25.756592,23.579845,16.95504,7.872868,4.730233,6.984497,63.877518,59.84806,36.40931,19.094574,12.565891,9.68372,11.029456,23.613955,76.35194,105.55504,100.14264,29.58915,7.612402,3.8279,6.0248013,25.691471,16.006207,55.595345,88.079056,79.55659,61.01085,17.306978,5.367443,5.5581474,19.232548,20.27442,25.341084,48.582947,52.407757,22.776743,11.491473,10.551941,70.8093,24.548838,11.34574,12.750384,14.372094,16.618605,26.057365,51.088375,105.4372,24.334885,8.151943,6.503874,10.95504,15.187598,39.804653,104.04495,29.792238,10.310076,12.31628,42.658913,77.33798,45.90233,25.831005,34.5969,18.007748,14.699224,19.210852,44.457363,61.252712,26.874416,10.634107,10.937988,29.007753,11.998449,9.751938,11.686821,14.838759,12.689922,12.579844,22.227905,86.359695,17.20465,6.899231,7.0976753,9.891472,13.44341,26.936432,76.048065,48.15814,11.632561,6.891472,16.373642,33.41395,29.044962,25.813953,44.903873,14.480621,8.897675,9.831008,22.558136,35.496124,17.103876,8.889921,10.931783
12.92923,11.539972,8.954128,5.0458713,6.0301437,25.355177,39.47706,16.816515,8.889912,9.96199,10.133682,9.583224,13.593708,69.920044,89.02098,21.27523,19.224115,6.3289623,7.014412,9.418089,15.866317,43.77327,81.43774,48.41284,22.19528,10.331587,9.481001,10.93578,13.630407,12.196593,13.315858,19.44692,8.052422,4.243767,4.7024918,8.80472,22.992136,85.439064,87.4587,21.411535,6.3053665,2.5176811,4.941019,11.589778,22.967234,111.200516,116.61076,24.690693,109.86503,15.200524,3.0104752,2.492794,4.0170364,29.197905,86.3329,105.061615,90.46789,24.554392,11.600259,14.487549,17.500656,9.612057,8.955439,41.238537,10.226734,16.57798,38.22936,48.977722,34.386635,29.307995,16.854523,10.39188,11.914799,17.6789,61.133682,88.70381,38.204453,22.454784,11.745737,6.558323,121.397125,53.419395,23.625164,22.712975,6.937092,2.7706451,4.828312,41.90039,107.691986,26.231977,6.8872876,10.570116,14.941019,9.463951,7.390562,35.892532,12.883356,17.034077,28.129751,28.541285,14.129751,7.028834,6.6225424,10.269988,11.976408,14.826998,44.266056,69.686775,35.318478,11.728703,6.8532085,9.477066,73.37221,39.97117,29.121885,32.347313,15.740497,4.9855804,4.968542,21.119267,69.70642,18.02097,3.0747042,4.1441674,6.6539984,6.6920033,8.482304,28.532108
10.039568,3.607911,2.0647478,6.7841725,12.035972,12.91007,11.071942,15.410072,47.11511,4.798559,2.6474915,4.4172697,7.8129473,14.575537,28.197842,64.98202,120.11868,20.755394,10.773378,8.485615,3.377699,6.0323725,21.503597,84.633095,74.33093,17.697842,9.66547,11.395684,9.928058,4.478418,2.3633103,25.546764,11.233818,6.9892063,5.7625895,16.809353,23.208633,15.946041,7.697839,12.67266,41.32734,7.025177,5.0323715,13.424463,15.791367,20.201435,20.71223,44.17985,142.61871,30.014389,8.21583,6.46043,2.3021603,4.999996,11.284174,100.79137,116.03957,24.593525,10.316542,17.115108,17.201439,11.784171,6.3417273,36.593525,10.938854,10.086329,9.215827,19.41367,25.402878,14.0467615,4.3992796,9.093531,38.935257,29.604319,16.27338,24.741007,19.902878,13.021582,5.0683517,10.032368,143.0036,53.26259,10.712236,7.003599,2.7841778,5.35252,6.388485,64.35971,122.59352,18.363308,5.2086306,12.676258,16.208632,14.60791,12.316549,50.992805,9.161877,11.61151,11.345324,15.57554,15.568345,8.294964,2.10072,3.794963,38.28777,48.35972,26.043167,19.798561,13.089928,6.2913656,3.010788,6.485609,114.38849,66.942444,20.892086,8.5611515,6.053958,9.017981,7.1510754,26.902878,91.514404,22.701439,2.4928055,4.014388,8.172662,7.956835,8.237409,29.510788
41.163292,22.678186,15.437426,12.029797,6.625746,3.8700838,4.7008305,16.82956,38.374252,37.543503,67.71394,58.17163,10.828365,4.884392,5.912998,15.604291,42.163292,23.953514,43.269367,49.183556,11.983314,6.2061996,11.066746,29.64243,31.659117,13.855781,14.078666,19.139452,10.619787,5.764005,9.520858,24.613827,98.03696,43.927288,19.371872,15.414781,8.510129,3.9702091,4.6817627,27.630512,105.69486,70.6174,81.03815,63.70918,6.908226,1.637661,2.804535,29.989271,20.356396,27.234802,93.68293,111.475555,30.673422,6.0965424,5.395708,10.973778,29.28248,20.035757,31.972584,57.71633,30.340883,12.668652,15.112038,25.109655,88.20142,46.984497,28.32539,18.64839,8.249103,3.3563776,4.257451,29.932062,102.59355,38.011917,14.183554,11.323,9.595947,17.699646,42.711563,76.62456,12.3778305,6.2681885,17.643623,52.749706,53.352806,61.89273,75.35399,36.946365,10.331329,6.519665,13.046484,42.156136,57.856964,48.183548,37.99642,22.405247,36.662697,20.03814,15.132301,13.312277,9.574493,7.318236,11.042909,26.60548,24.163286,9.3301525,8.00477,14.432658,26.141834,42.21335,63.41954,48.820023,5.5613785,2.6424294,3.9010696,9.829559,25.98331,64.71513,91.40883,36.918953,8.029806,3.9880772,3.9106083,7.550656,18.618595,34.190704,41.377834,24.451727
